{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1},,application/x-mozilla-static,,nsImageLib2Module
{56ad2981-8a87-11d2-918c-0080c8e44db5},,application/x-mozilla-static,,nsLayoutModule
{ed0244e0-c144-11d2-8f4c-006008159b0c},,application/x-mozilla-static,,nsEditorModule
{b3c290a6-3943-4b89-8bbe-c01eb7b3b311},,text/javascript,,rel:nsUpdateService.js
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{379c2774-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{38293526-6b13-4d4f-a075-71939435b408},,text/javascript,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector-cmdline.js
{a6cf90f5-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{42c52b81-a200-11d3-9d0b-0050040007b2},,application/x-mozilla-static,,application
{a59da932-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{bfd1a791-ad9f-11d3-bdc7-0050040a9b44},,application/x-mozilla-static,,docshell_provider
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,application/x-mozilla-static,,nsLayoutModule
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a2112d6a-0e28-421f-b46a-25c0b308cbd0},,application/x-mozilla-static,,embedcomponents
{5b256c10-22d8-4109-af92-1253035e9fcb},,application/x-mozilla-static,,NSS
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,,,rel:jar50.dll
{ff8c4d10-3194-11d3-9885-006008962422},@mozilla.org/js/xpc/ContextStack;1,application/x-mozilla-static,,xpconnect
{a3020981-2018-11d3-915f-a957795b7ebc},,application/x-mozilla-static,,xpcomObsoleteModule
{9dcef3a4-a3bc-11d5-ba47-00108303b117},,application/x-mozilla-static,,NSS
{360565c4-2ef3-4f6a-bab9-94cca891b2a7},,application/x-mozilla-static,,nsToolkitCompsModule
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,application/x-mozilla-static,,nsUConvModule
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,application/x-mozilla-static,,nsEditorModule
{cde48010-9494-4a73-969a-2633500070de},,,,rel:xpinstal.dll
{2e759801-6ac0-11d3-a02d-006008d20c70},,,,abs:c:\Program Files\Mozilla Firefox\extensions\talkback@mozilla.org\components\qfaservices.dll
{62b778a6-bce3-456b-8c31-2865fbb68c91},@mozilla.org/network/idn-service;1,application/x-mozilla-static,nsIDNService,necko_core_and_primary_protocols
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},,application/x-mozilla-static,,nsLayoutModule
{6803cacc-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,docshell_provider
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetModule
{5adc10f0-74e1-11d5-9b49-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{660d8ca7-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7b8556a2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6deb193c-f87d-4078-bc78-5e64655b4d62},,application/x-mozilla-static,,BrowserDirProvider
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,application/x-mozilla-static,,necko_secondary_protocols
{45c23a20-d71c-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a6cf9112-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsParserModule
{c7e410d4-85f2-11d3-9f63-006008a6efe9},,,,rel:jar50.dll
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,application/x-mozilla-static,,nsLayoutModule
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},,application/x-mozilla-static,,BOOT
{6049b264-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{7b8556b2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7c657d13-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2e363d60-872e-11d2-b531-000000000000},,application/x-mozilla-static,,nsLayoutModule
{4cdd884f-f949-4d82-bb78-b8edd9f1420c},,application/x-mozilla-static,,TransformiixModule
{d930e29b-6909-44e5-ab4b-af10d6923705},,application/x-mozilla-static,,nsGfxModule
{a1b72850-a999-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{214c48a0-b57f-11d4-959c-0020183bf181},,application/x-mozilla-static,,docshell_provider
{6049b263-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{670ee5da-6ad5-11d7-9950-000393636592},,application/x-mozilla-static,,embedcomponents
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,application/x-mozilla-static,,embedcomponents
{4ca6b67b-5cc7-4e71-a98a-97af1c134862},,application/x-mozilla-static,,nsPermissionsModule
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{615272eb-3908-4fcc-b8f6-94d5a146e2bc},,application/x-mozilla-static,,nsWebServicesModule
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,application/x-mozilla-static,,nsUConvModule
{82776710-5690-11d3-be36-00104bde6048},,application/x-mozilla-static,,application
{495eca46-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{319ff9c3-51d2-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f57899d0-4e2c-4ac6-9e29-50c736103b0c},,text/javascript,,rel:nsSetDefaultBrowser.js
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,application/x-mozilla-static,String Textfile Overrides,nsI18nModule
{6803cac4-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{34587f4a-be18-43c0-9112-b782b08c0add},,application/x-mozilla-static,,BOOT
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{822cb9ae-6421-4484-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cac9-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{ff9fbcd7-9517-4334-b97a-ceed78909974},,application/x-mozilla-static,,NSS
{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0},,application/x-mozilla-static,,nsLayoutModule
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cacd-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{7b8556a3-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{471f4944-1dd2-11b2-87ac-90be0a51d609},,application/x-mozilla-static,,embedcomponents
{14c13684-1dd2-11b2-9463-bb10ba742554},,application/x-mozilla-static,,nsToolkitCompsModule
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,application/x-mozilla-static,,necko_secondary_protocols
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,application/x-mozilla-static,,nsWidgetModule
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{ed394ba0-5472-11d3-bbc8-0000861d1237},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e638d761-8687-11d2-b530-000000000000},,application/x-mozilla-static,,nsRDFModule
{d15b970b-5472-40df-97e8-eb03a04baa82},,text/javascript,,rel:nsPostUpdateWin.js
{a41661d5-1417-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{9e9b565a-8e52-4c1a-8805-b2b91655f874},,application/x-mozilla-static,,nsI18nModule
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,application/x-mozilla-static,,docshell_provider
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,application/x-mozilla-static,,nsUConvModule
{ec693a6f-0832-49dd-877c-89f6552df5de},,application/x-mozilla-static,,NSS
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,application/x-mozilla-static,,nsSecurityManagerModule
{8c3a0e20-03e5-11da-8cd6-0800200c9a66},,application/x-mozilla-static,,nsAuthModule
{2e41ada0-62b7-4902-b9a6-e4542aa458ba},,application/x-mozilla-static,,embedcomponents
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{f1eac761-87e9-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,Browser_Embedding_Module
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,application/x-mozilla-static,,xpconnect
{36b63ef3-e0fa-4c49-9fd4-e065e85568f4},,application/x-mozilla-static,,necko_core_and_primary_protocols
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{379c2778-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f9666720-801f-11d3-9399-00104ba0fd40},,application/x-mozilla-static,,necko_core_and_primary_protocols
{dc8e21a0-03e4-11da-8cd6-0800200c9a66},,application/x-mozilla-static,,nsAuthModule
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d6008c40-4dad-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{3a8a3a50-512c-11d4-9a54-000064657374},,application/x-mozilla-static,,nsXMLExtrasModule
{87d21ec0-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,application/x-mozilla-static,,nsLayoutModule
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,application/x-mozilla-static,,nsImageLib2Module
{822bcd11-6432-48be-9e9d-36f7804b7747},,application/x-mozilla-static,,nsCookieModule
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,application/x-mozilla-static,,necko_core_and_primary_protocols
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,application/x-mozilla-static,,nsI18nModule
{bc15c73d-c05b-497b-a373-4bae6c178631},,application/x-mozilla-static,,nsBrowserCompsModule
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,application/x-mozilla-static,,necko_core_and_primary_protocols
{75c80fd0-accb-432c-af59-ec60668c3990},,application/x-mozilla-static,,nsAuthModule
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,application/x-mozilla-static,,nsLayoutModule
{7c657d18-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a772eee4-0464-405d-a329-a29dfda3791a},,application/x-mozilla-static,,docshell_provider
{3a449110-66fd-11d4-9528-0020183bf181},,application/x-mozilla-static,,Browser_Embedding_Module
{2572e6b0-7439-11d4-b77a-00104b4119f8},,application/x-mozilla-static,,nsWidgetModule
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,application/x-mozilla-static,,xpconnect
{a33982d3-1adf-4162-9941-f734bc45e4ed},,application/x-mozilla-static,,nsComposerModule
{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e},,application/x-mozilla-static,,NSS
{2002f783-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,application/x-mozilla-static,,nsLayoutModule
{e09af32d-2a54-4d76-9ef0-3070e83f8be7},,application/x-mozilla-static,,nsLayoutModule
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,application/x-mozilla-static,Unicode Normlization,nsI18nModule
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,application/x-mozilla-static,,necko_core_and_primary_protocols
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,application/x-mozilla-static,,NSS
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,application/x-mozilla-static,,nsComposerModule
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{a578e0a3-f76b-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,application/x-mozilla-static,,nsLayoutModule
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,application/x-mozilla-static,,nsLayoutModule
{adea1880-1a8e-11d2-a82e-0040959a28c9},,application/x-mozilla-static,,nsPluginModule
{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc},,application/x-mozilla-static,,TransformiixModule
{776588a6-86d5-47e2-b6b3-992810078202},,application/x-mozilla-static,,nsUConvModule
{d92d57c3-ba1d-11d2-af0c-0060089fe59b},,application/x-mozilla-static,,nsI18nModule
{a6cf9120-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsI18nModule
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,application/x-mozilla-static,,nsCJVMManagerModule
{660d8ca4-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556a8-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{09f689e0-b4da-11d2-a68b-00104bde6048},,application/x-mozilla-static,,nsLayoutModule
{fcca6f83-9f7d-44e4-a74b-b59433e6c8c3},,application/x-mozilla-static,,nsLayoutModule
{e86b337b-bf89-11d2-b3af-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{37127241-1e6e-46aa-ba87-601d41bb47df},,text/javascript,,rel:nsXmlRpcClient.js
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{6049b261-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{663ca4a8-d219-4000-925d-d8f66406b626},,application/x-mozilla-static,,nsAccessibilityModule
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{bfd05264-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{18c2f98f-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstal.dll
{87d21ec3-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,application/x-mozilla-static,,nsUConvModule
{40c4883d-079f-43db-82a9-df0a59d37998},,application/x-mozilla-static,,xpconnect
{a2059c0e-5a58-4c55-ab7c-26f0557546ef},,application/x-mozilla-static,,nsToolkitCompsModule
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,application/x-mozilla-static,,nsWidgetModule
{78c61626-4d1f-4843-9364-4652d98ff6e1},,application/x-mozilla-static,,nsImageLib2Module
{31cc4700-fc53-41d2-90d4-8d608f67ad39},,application/x-mozilla-static,,nsXMLExtrasModule
{67671792-8e25-4487-b1b7-5073cfa95fee},,application/x-mozilla-static,,nsUCvMathModule
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,application/x-mozilla-static,,nsLayoutModule
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{a3254cb0-8e20-11d2-8a98-00600811a836},,application/x-mozilla-static,,nsUConvModule
{eab9012e-5f74-4cbc-b2b5-a590235513cc},,text/javascript,,rel:nsBrowserGlue.js
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7dd4d320-c84b-4624-8d45-7bb9b2356977},,application/x-mozilla-static,,nsToolkitCompsModule
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,application/x-mozilla-static,,NSS
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a181af0d-68b8-4308-94db-d4f859058215},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,application/x-mozilla-static,,NSS
{5534ddc0-dd96-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{1767fc50-caa4-11d2-8aa9-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{495eca43-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a6cf90e5-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,application/x-mozilla-static,,nsRDFModule
{ce768990-5a4e-11d2-8164-006008119d7a},,application/x-mozilla-static,,nsPluginModule
{815e42e0-72cc-480f-934b-148e33c228a6},,application/x-mozilla-static,,nsAuthModule
{ba6151bb-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{95f46161-d177-11d2-bf86-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{9fa83ce7-d0ab-4ed3-938e-afafee435670},,application/x-mozilla-static,,docshell_provider
{e0ee4044-1dd1-11b2-9d7e-8899d4d89648},,application/x-mozilla-static,,nsWebServicesModule
{a0f827e2-8ab6-11d5-a14b-005004832142},,application/x-mozilla-static,,nsUConvModule
{6803cace-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,application/x-mozilla-static,,nsLayoutModule
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,application/x-mozilla-static,,nsPrefModule
{660d8ca9-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556ad-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{379c2775-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{64edb481-0c04-11d5-a73c-e964b968b0bc},,application/x-mozilla-static,,embedcomponents
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,application/x-mozilla-static,,embedcomponents
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,application/x-mozilla-static,,nsImageLib2Module
{efc323e2-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{fca3766a-434a-4ae7-83cf-0909e18a093a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{95d89e3e-a169-41a3-8e56-719978e15b12},,application/x-mozilla-static,,Apprunner
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,application/x-mozilla-static,nsIOService,necko_core_and_primary_protocols
{7c657d15-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{edb0490e-1dd1-11b2-83b8-dbf8d85906a6},,application/x-mozilla-static,,nsToolkitCompsModule
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,application/x-mozilla-static,,embedcomponents
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fe4f7592-c1fc-4662-ac83-538841318803},,application/x-mozilla-static,,xpconnect
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,application/x-mozilla-static,,nsLayoutModule
{7b8556b1-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1baf3398-f759-4a72-a21f-0abdc9cc9960},,application/x-mozilla-static,,nsToolkitCompsModule
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,application/x-mozilla-static,scriptsecuritymanager,nsSecurityManagerModule
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f6913e2e-1dd1-11b2-84be-f455dee342af},,application/x-mozilla-static,,necko_core_and_primary_protocols
{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8},,application/x-mozilla-static,,nsWebServicesModule
{495eca48-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{6049b262-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{9eb760f0-4380-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{bfd05264-834c-11d2-8eac-00805f29f371},,application/x-mozilla-static,,nsLayoutModule
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a6cf9063-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{6803cac6-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{518e071f-1dd2-11b2-937e-c45f14def778},,application/x-mozilla-static,,PKI
{f24a14f0-4fa1-11d3-9894-006008962422},,application/x-mozilla-static,,xpconnect
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,application/x-mozilla-static,,embedcomponents
{660d8ca1-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{14c0e880-623e-11d3-a178-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{4f5e62b8-d659-4156-84fc-2f6099400369},,application/x-mozilla-static,,nsEditorModule
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{7a024bcf-edd5-4d9a-8614-d44be1dadad3},,application/x-mozilla-static,,nsBrowserCompsModule
{e91f9440-e076-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,application/x-mozilla-static,,nsImageLib2Module
{79998de9-1e34-45e0-a587-f9ccc8db00dd},,application/x-mozilla-static,,nsWebServicesModule
{8a115faa-7dcb-4e8f-979b-5f53472f51cf},,text/javascript,,rel:nsExtensionManager.js
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{374e0cde-f605-4259-8c92-e639c6c2eeef},,application/x-mozilla-static,,nsUniversalCharDetModule
{a0ccaaf8-09da-44d8-b250-9ac3e93c8117},,application/x-mozilla-static,,nsToolkitCompsModule
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5551a1e0-5a66-11d3-806a-00600811a9c3},,application/x-mozilla-static,,application
{5060b803-340e-11d5-be5b-b3e063ec6a3c},,application/x-mozilla-static,,nsFindComponent
{e638d760-8687-11d2-b530-000000000000},,application/x-mozilla-static,,nsBrowserCompsModule
{25029490-f132-11d2-9588-00805f369f95},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e638d760-8687-11d2-b530-000000000002},,application/x-mozilla-static,,SearchServiceModule
{e638d760-8687-11d2-b530-000000000001},,application/x-mozilla-static,,nsRDFModule
{fc886801-e768-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{78d3b0c0-0241-11da-8cd6-0800200c9a66},,application/x-mozilla-static,,nsAuthModule
{4ea60761-31d6-491d-9e34-4b53a26c416c},,application/x-mozilla-static,,NSS
{aa40253b-4c42-4056-8132-37bcd07862fd},,application/x-mozilla-static,,nsLayoutModule
{4e4aae11-8901-46cc-8217-dad7c5415873},,application/x-mozilla-static,,embedcomponents
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,application/x-mozilla-static,,xpcomObsoleteModule
